** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

15584864	  697.9	  540.0	 1365.0	...
15584865	  695.6	  540.0	 1361.0	...
MSG	15584866 BOUNDARY CROSSED 3
MSG	15584866 PLAY SOUND STD
MSG	15584866 SOUND_DELAYED 3
15584866	  694.0	  540.0	 1359.0	...
15584867	  693.6	  540.0	 1358.0	...
15584868	  694.0	  540.0	 1358.0	...
15584869	  694.4	  540.0	 1359.0	...
15584870	  694.8	  540.0	 1359.0	...
15584871	  693.2	  540.0	 1359.0	...
15584872	  691.7	  540.0	 1358.0	...
15584873	  690.6	  540.0	 1358.0	...
15584874	  691.0	  540.0	 1355.0	...
15584875	  692.5	  540.0	 1351.0	...
15584876	  693.5	  540.0	 1347.0	...
15584877	  694.0	  540.0	 1346.0	...
15584878	  693.1	  540.0	 1346.0	...
15584879	  692.4	  540.0	 1345.0	...
15584880	  692.2	  540.0	 1345.0	...
15584881	  688.7	  540.0	 1345.0	...
15584882	  685.0	  540.0	 1346.0	...
15584883	  683.0	  540.0	 1346.0	...
15584884	  684.7	  540.0	 1346.0	...
15584885	  685.9	  540.0	 1343.0	...
15584886	  685.4	  540.0	 1341.0	...
15584887	  685.0	  540.0	 1341.0	...
15584888	  685.4	  540.0	 1344.0	...
15584889	  685.9	  540.0	 1346.0	...
15584890	  686.3	  540.0	 1345.0	...
15584891	  686.3	  540.0	 1345.0	...
15584892	  683.6	  540.0	 1343.0	...
15584893	  680.7	  540.0	 1343.0	...
15584894	  677.7	  540.0	 1344.0	...
15584895	  677.5	  540.0	 1345.0	...
15584896	  677.5	  540.0	 1344.0	...
15584897	  677.7	  540.0	 1342.0	...
15584898	  678.1	  540.0	 1340.0	...
15584899	  678.6	  540.0	 1341.0	...
15584900	  678.8	  540.0	 1341.0	...
15584901	  679.7	  540.0	 1341.0	...
15584902	  680.7	  540.0	 1341.0	...
15584903	  681.3	  540.0	 1341.0	...
15584904	  680.9	  540.0	 1342.0	...
15584905	  680.0	  540.0	 1343.0	...
15584906	  679.4	  540.0	 1346.0	...
15584907	  679.4	  540.0	 1346.0	...
15584908	  680.0	  540.0	 1342.0	...
15584909	  680.6	  540.0	 1338.0	...
15584910	  680.0	  540.0	 1334.0	...
15584911	  679.4	  540.0	 1335.0	...
15584912	  678.9	  540.0	 1336.0	...
15584913	  679.3	  540.0	 1336.0	...
15584914	  679.9	  540.0	 1336.0	...
15584915	  680.3	  540.0	 1336.0	...
15584916	  680.7	  540.0	 1337.0	...
15584917	  680.9	  540.0	 1337.0	...
15584918	  681.1	  540.0	 1336.0	...
15584919	  681.1	  540.0	 1335.0	...
15584920	  681.2	  540.0	 1333.0	...
15584921	  681.3	  540.0	 1333.0	...
15584922	  680.6	  540.0	 1335.0	...
15584923	  679.8	  540.0	 1337.0	...
15584924	  678.9	  540.0	 1339.0	...
15584925	  678.8	  540.0	 1340.0	...
15584926	  678.7	  540.0	 1341.0	...
MSG	15584927 BOUNDARY CROSSED 4
MSG	15584927 PLAY SOUND DEV
MSG	15584927 SOUND_DELAYED 4
15584927	  678.5	  540.0	 1341.0	...
15584928	  678.5	  540.0	 1339.0	...
15584929	  677.7	  540.0	 1336.0	...
15584930	  677.4	  540.0	 1335.0	...
15584931	  677.1	  540.0	 1335.0	...
15584932	  677.4	  540.0	 1334.0	...
15584933	  677.2	  540.0	 1332.0	...
15584934	  678.7	  540.0	 1331.0	...
15584935	  680.2	  540.0	 1331.0	...
15584936	  681.8	  540.0	 1332.0	...
15584937	  681.7	  540.0	 1333.0	...
15584938	  681.7	  540.0	 1333.0	...
15584939	  683.1	  540.0	 1334.0	...
15584940	  684.6	  540.0	 1337.0	...
15584941	  685.6	  540.0	 1338.0	...
15584942	  684.8	  540.0	 1340.0	...
15584943	  684.4	  540.0	 1340.0	...
15584944	  684.5	  540.0	 1340.0	...
15584945	  685.4	  540.0	 1341.0	...
15584946	  685.8	  540.0	 1341.0	...
15584947	  686.1	  540.0	 1342.0	...
15584948	  684.6	  540.0	 1341.0	...
15584949	  683.0	  540.0	 1339.0	...
15584950	  681.4	  540.0	 1337.0	...
15584951	  681.4	  540.0	 1336.0	...
15584952	  679.3	  540.0	 1335.0	...
15584953	  677.2	  540.0	 1335.0	...
15584954	  677.4	  540.0	 1336.0	...
15584955	  679.6	  540.0	 1336.0	...
15584956	  681.7	  540.0	 1335.0	...
15584957	  680.6	  540.0	 1335.0	...
15584958	  679.5	  540.0	 1336.0	...
15584959	  679.1	  540.0	 1336.0	...
15584960	  679.8	  540.0	 1337.0	...
15584961	  681.3	  540.0	 1338.0	...
15584962	  681.9	  540.0	 1338.0	...
15584963	  683.0	  540.0	 1339.0	...
15584964	  683.3	  540.0	 1339.0	...
15584965	  683.5	  540.0	 1340.0	...
15584966	  683.3	  540.0	 1341.0	...
15584967	  682.7	  540.0	 1342.0	...
15584968	  682.3	  540.0	 1341.0	...
15584969	  682.1	  540.0	 1341.0	...
15584970	  682.4	  540.0	 1341.0	...
15584971	  682.5	  540.0	 1342.0	...
15584972	  680.6	  540.0	 1342.0	...
15584973	  678.7	  540.0	 1342.0	...
15584974	  676.8	  540.0	 1343.0	...
15584975	  676.8	  540.0	 1343.0	...
15584976	  676.2	  540.0	 1344.0	...
15584977	  675.6	  540.0	 1344.0	...
15584978	  676.4	  540.0	 1343.0	...
15584979	  677.9	  540.0	 1344.0	...
15584980	  679.3	  540.0	 1344.0	...
15584981	  679.3	  540.0	 1344.0	...
15584982	  679.2	  540.0	 1343.0	...
15584983	  678.9	  540.0	 1342.0	...
15584984	  678.5	  540.0	 1342.0	...
15584985	  678.5	  540.0	 1342.0	...
15584986	  678.4	  540.0	 1342.0	...
15584987	  678.5	  540.0	 1342.0	...
15584988	  678.7	  540.0	 1342.0	...
15584989	  678.9	  540.0	 1343.0	...
15584990	  678.6	  540.0	 1344.0	...
15584991	  678.0	  540.0	 1343.0	...
15584992	  677.5	  540.0	 1343.0	...
15584993	  677.7	  540.0	 1342.0	...
15584994	  677.3	  540.0	 1341.0	...
15584995	  676.9	  540.0	 1340.0	...
15584996	  676.6	  540.0	 1339.0	...
15584997	  676.9	  540.0	 1338.0	...
15584998	  677.2	  540.0	 1338.0	...
15584999	  677.4	  540.0	 1340.0	...
15585000	  677.5	  540.0	 1343.0	...
15585001	  677.3	  540.0	 1344.0	...
15585002	  676.8	  540.0	 1345.0	...
15585003	  676.2	  540.0	 1346.0	...
15585004	  675.4	  540.0	 1348.0	...
15585005	  675.1	  540.0	 1347.0	...
15585006	  676.2	  540.0	 1346.0	...
15585007	  677.3	  540.0	 1344.0	...
15585008	  677.7	  540.0	 1343.0	...
15585009	  677.0	  540.0	 1343.0	...
15585010	  676.7	  540.0	 1343.0	...
15585011	  677.2	  540.0	 1342.0	...
15585012	  677.4	  540.0	 1342.0	...
15585013	  677.1	  540.0	 1342.0	...
15585014	  676.7	  540.0	 1345.0	...
15585015	  676.6	  540.0	 1348.0	...
15585016	  675.8	  540.0	 1351.0	...
15585017	  675.0	  540.0	 1351.0	...
15585018	  674.3	  540.0	 1350.0	...
15585019	  674.4	  540.0	 1348.0	...
15585020	  674.5	  540.0	 1346.0	...
15585021	  674.5	  540.0	 1343.0	...
15585022	  676.4	  540.0	 1347.0	...
15585023	  678.4	  540.0	 1350.0	...
15585024	  678.6	  540.0	 1352.0	...
15585025	  676.9	  540.0	 1349.0	...
15585026	  674.9	  540.0	 1347.0	...
15585027	  674.6	  540.0	 1346.0	...
15585028	  674.0	  540.0	 1344.0	...
15585029	  673.7	  540.0	 1342.0	...
15585030	  675.4	  540.0	 1342.0	...
15585031	  677.4	  540.0	 1342.0	...
15585032	  678.3	  540.0	 1345.0	...
15585033	  676.7	  540.0	 1348.0	...
15585034	  675.0	  540.0	 1350.0	...
15585035	  674.6	  540.0	 1354.0	...
15585036	  674.9	  540.0	 1357.0	...
15585037	  676.1	  540.0	 1361.0	...
15585038	  677.1	  540.0	 1361.0	...
15585039	  678.8	  540.0	 1361.0	...
15585040	  679.4	  540.0	 1361.0	...
15585041	  679.3	  540.0	 1356.0	...
15585042	  677.6	  540.0	 1351.0	...
15585043	  676.1	  540.0	 1348.0	...
15585044	  675.4	  540.0	 1350.0	...
15585045	  675.9	  540.0	 1352.0	...
15585046	  676.6	  540.0	 1355.0	...
15585047	  677.2	  540.0	 1358.0	...
15585048	  676.9	  540.0	 1360.0	...
15585049	  676.3	  540.0	 1360.0	...
15585050	  675.7	  540.0	 1359.0	...
15585051	  675.6	  540.0	 1357.0	...
15585052	  675.4	  540.0	 1355.0	...
15585053	  676.5	  540.0	 1356.0	...
15585054	  677.9	  540.0	 1354.0	...
15585055	  677.0	  540.0	 1352.0	...
15585056	  674.7	  540.0	 1352.0	...
15585057	  671.9	  540.0	 1354.0	...
15585058	  671.4	  540.0	 1355.0	...
15585059	  670.4	  540.0	 1355.0	...
15585060	  669.8	  540.0	 1355.0	...
15585061	  669.3	  540.0	 1355.0	...
15585062	  669.3	  540.0	 1356.0	...
15585063	  670.6	  540.0	 1357.0	...
15585064	  672.0	  540.0	 1359.0	...
15585065	  673.3	  540.0	 1360.0	...
15585066	  674.2	  540.0	 1360.0	...
15585067	  675.1	  540.0	 1359.0	...
15585068	  676.4	  540.0	 1359.0	...
15585069	  677.0	  540.0	 1360.0	...
15585070	  677.6	  540.0	 1361.0	...
15585071	  677.8	  540.0	 1361.0	...
15585072	  676.1	  540.0	 1360.0	...
15585073	  674.3	  540.0	 1362.0	...
15585074	  672.0	  540.0	 1364.0	...
15585075	  671.7	  540.0	 1365.0	...
15585076	  671.5	  540.0	 1365.0	...
15585077	  671.6	  540.0	 1365.0	...
15585078	  671.2	  540.0	 1366.0	...
15585079	  670.7	  540.0	 1367.0	...
15585080	  669.8	  540.0	 1366.0	...
15585081	  669.3	  540.0	 1364.0	...
15585082	  669.8	  540.0	 1362.0	...
15585083	  670.7	  540.0	 1362.0	...
15585084	  671.6	  540.0	 1363.0	...
15585085	  671.6	  540.0	 1363.0	...
15585086	  671.9	  540.0	 1364.0	...
15585087	  672.1	  540.0	 1364.0	...
15585088	  672.2	  540.0	 1364.0	...
15585089	  672.0	  540.0	 1365.0	...
15585090	  671.9	  540.0	 1365.0	...
15585091	  671.7	  540.0	 1366.0	...
EFIX R   15584858	15585091	234	  679.9	  540.0	   1347
SSACC R  15585092
15585092	  671.4	  540.0	 1365.0	...
15585093	  672.0	  540.0	 1366.0	...
15585094	  672.7	  540.0	 1368.0	...
15585095	  674.3	  540.0	 1370.0	...
15585096	  675.6	  540.0	 1371.0	...
15585097	  678.0	  540.0	 1371.0	...
15585098	  681.6	  540.0	 1373.0	...
15585099	  687.6	  540.0	 1376.0	...
15585100	  695.6	  540.0	 1381.0	...
15585101	  706.4	  540.0	 1386.0	...
15585102	  716.4	  540.0	 1391.0	...
15585103	  729.7	  540.0	 1393.0	...
15585104	  741.9	  540.0	 1395.0	...
15585105	  757.6	  540.0	 1396.0	...
15585106	  770.9	  540.0	 1397.0	...
15585107	  787.3	  540.0	 1402.0	...
15585108	  803.6	  540.0	 1406.0	...
15585109	  819.9	  540.0	 1412.0	...
15585110	  834.2	  540.0	 1414.0	...
15585111	  844.5	  540.0	 1417.0	...
15585112	  856.9	  540.0	 1417.0	...
15585113	  866.9	  540.0	 1414.0	...
15585114	  878.7	  540.0	 1410.0	...
MSG	15585115 BOUNDARY CROSSED 5
MSG	15585115 PLAY SOUND STD
15585115	  887.6	  540.0	 1406.0	...
15585116	  897.6	  540.0	 1405.0	...
15585117	  905.1	  540.0	 1403.0	...
15585118	  913.4	  540.0	 1404.0	...
15585119	  920.0	  540.0	 1405.0	...
15585120	  928.6	  540.0	 1405.0	...
15585121	  934.3	  540.0	 1405.0	...
15585122	  940.1	  540.0	 1405.0	...
15585123	  944.8	  540.0	 1405.0	...
15585124	  949.7	  540.0	 1406.0	...
15585125	  954.3	  540.0	 1406.0	...
15585126	  957.1	  540.0	 1407.0	...
15585127	  959.1	  540.0	 1409.0	...
15585128	  959.3	  540.0	 1412.0	...
15585129	  959.0	  540.0	 1416.0	...
ESACC R  15585092	15585129	38	  671.4	  540.0	  959.0	  540.0	   5.05	    254
SFIX R   15585130
15585130	  958.4	  540.0	 1419.0	...
15585131	  956.8	  540.0	 1420.0	...
15585132	  955.4	  540.0	 1421.0	...
15585133	  953.4	  540.0	 1423.0	...
15585134	  952.4	  540.0	 1424.0	...
15585135	  950.9	  540.0	 1426.0	...
15585136	  949.9	  540.0	 1425.0	...
15585137	  947.4	  540.0	 1424.0	...
15585138	  945.4	  540.0	 1424.0	...
15585139	  944.1	  540.0	 1426.0	...
15585140	  944.4	  540.0	 1428.0	...
15585141	  944.5	  540.0	 1427.0	...
15585142	  943.7	  540.0	 1427.0	...
15585143	  942.9	  540.0	 1427.0	...
15585144	  942.2	  540.0	 1426.0	...
15585145	  942.2	  540.0	 1425.0	...
15585146	  942.2	  540.0	 1425.0	...
15585147	  941.7	  540.0	 1425.0	...
15585148	  941.1	  540.0	 1425.0	...
15585149	  940.1	  540.0	 1426.0	...
15585150	  939.7	  540.0	 1428.0	...
15585151	  939.2	  540.0	 1429.0	...
15585152	  939.8	  540.0	 1429.0	...
15585153	  940.3	  540.0	 1429.0	...
15585154	  940.7	  540.0	 1428.0	...
15585155	  940.4	  540.0	 1426.0	...
15585156	  940.1	  540.0	 1423.0	...
15585157	  940.0	  540.0	 1420.0	...
15585158	  940.0	  540.0	 1419.0	...
15585159	  940.0	  540.0	 1420.0	...
15585160	  940.0	  540.0	 1420.0	...
15585161	  939.5	  540.0	 1420.0	...
15585162	  939.0	  540.0	 1420.0	...
15585163	  938.5	  540.0	 1422.0	...
15585164	  938.4	  540.0	 1423.0	...
15585165	  937.7	  540.0	 1425.0	...
15585166	  936.2	  540.0	 1426.0	...
15585167	  934.7	  540.0	 1426.0	...
15585168	  935.4	  540.0	 1427.0	...
15585169	  936.9	  540.0	 1428.0	...
15585170	  938.3	  540.0	 1429.0	...
15585171	  938.1	  540.0	 1429.0	...
15585172	  937.2	  540.0	 1427.0	...
15585173	  935.8	  540.0	 1425.0	...
15585174	  934.5	  540.0	 1424.0	...
15585175	  934.0	  540.0	 1426.0	...
15585176	  934.1	  540.0	 1427.0	...
15585177	  934.1	  540.0	 1427.0	...
15585178	  934.2	  540.0	 1427.0	...
15585179	  934.2	  540.0	 1427.0	...
15585180	  934.1	  540.0	 1426.0	...
15585181	  934.0	  540.0	 1426.0	...
15585182	  934.1	  540.0	 1428.0	...
15585183	  934.1	  540.0	 1431.0	...
15585184	  934.2	  540.0	 1433.0	...
15585185	  934.1	  540.0	 1435.0	...
15585186	  934.0	  540.0	 1438.0	...
15585187	  933.9	  540.0	 1441.0	...
15585188	  933.9	  540.0	 1442.0	...
15585189	  934.5	  540.0	 1440.0	...
15585190	  935.1	  540.0	 1436.0	...
15585191	  935.2	  540.0	 1432.0	...
15585192	  934.7	  540.0	 1433.0	...
15585193	  934.2	  540.0	 1434.0	...
15585194	  934.1	  540.0	 1434.0	...
15585195	  933.9	  540.0	 1435.0	...
15585196	  933.8	  540.0	 1435.0	...
15585197	  933.7	  540.0	 1438.0	...
15585198	  933.6	  540.0	 1441.0	...
15585199	  934.5	  540.0	 1444.0	...
15585200	  935.5	  540.0	 1444.0	...
15585201	  935.9	  540.0	 1445.0	...
15585202	  935.4	  540.0	 1447.0	...
15585203	  934.9	  540.0	 1449.0	...
15585204	  935.0	  540.0	 1451.0	...
15585205	  934.7	  540.0	 1449.0	...
15585206	  934.3	  540.0	 1446.0	...
15585207	  933.8	  540.0	 1444.0	...
15585208	  933.8	  540.0	 1444.0	...
15585209	  933.7	  540.0	 1445.0	...
15585210	  933.9	  540.0	 1444.0	...
15585211	  934.1	  540.0	 1444.0	...
15585212	  934.3	  540.0	 1445.0	...
15585213	  934.4	  540.0	 1446.0	...
15585214	  934.6	  540.0	 1448.0	...
15585215	  934.9	  540.0	 1449.0	...
15585216	  934.7	  540.0	 1448.0	...
15585217	  934.4	  540.0	 1448.0	...
15585218	  934.0	  540.0	 1448.0	...
15585219	  933.9	  540.0	 1449.0	...
15585220	  933.7	  540.0	 1450.0	...
15585221	  933.6	  540.0	 1451.0	...
15585222	  933.5	  540.0	 1453.0	...
15585223	  933.6	  540.0	 1453.0	...
15585224	  933.7	  540.0	 1452.0	...
15585225	  933.4	  540.0	 1454.0	...
15585226	  933.3	  540.0	 1458.0	...
15585227	  933.1	  540.0	 1462.0	...
15585228	  933.1	  540.0	 1461.0	...
15585229	  932.9	  540.0	 1458.0	...
15585230	  932.6	  540.0	 1457.0	...
15585231	  932.4	  540.0	 1459.0	...
15585232	  932.4	  540.0	 1461.0	...
15585233	  932.5	  540.0	 1461.0	...
15585234	  932.9	  540.0	 1461.0	...
15585235	  933.3	  540.0	 1460.0	...
15585236	  933.5	  540.0	 1459.0	...
15585237	  933.5	  540.0	 1458.0	...
15585238	  933.9	  540.0	 1458.0	...
15585239	  934.2	  540.0	 1459.0	...
15585240	  934.6	  540.0	 1460.0	...
15585241	  935.0	  540.0	 1461.0	...
15585242	  935.5	  540.0	 1464.0	...
15585243	  935.2	  540.0	 1467.0	...
15585244	  934.6	  540.0	 1470.0	...
15585245	  934.5	  540.0	 1470.0	...
15585246	  935.1	  540.0	 1468.0	...
15585247	  935.3	  540.0	 1466.0	...
15585248	  935.3	  540.0	 1465.0	...
15585249	  935.2	  540.0	 1465.0	...
15585250	  935.2	  540.0	 1465.0	...
15585251	  934.8	  540.0	 1464.0	...
15585252	  934.5	  540.0	 1463.0	...
15585253	  934.5	  540.0	 1463.0	...
15585254	  934.5	  540.0	 1465.0	...
15585255	  934.5	  540.0	 1468.0	...
15585256	  934.7	  540.0	 1471.0	...
15585257	  935.0	  540.0	 1473.0	...
15585258	  935.2	  540.0	 1474.0	...
15585259	  935.4	  540.0	 1474.0	...
15585260	  935.1	  540.0	 1475.0	...
15585261	  934.8	  540.0	 1476.0	...
15585262	  934.5	  540.0	 1476.0	...
15585263	  934.6	  540.0	 1477.0	...
15585264	  935.0	  540.0	 1476.0	...
15585265	  935.3	  540.0	 1475.0	...
15585266	  935.8	  540.0	 1475.0	...
15585267	  936.0	  540.0	 1475.0	...
15585268	  936.2	  540.0	 1475.0	...
15585269	  936.2	  540.0	 1474.0	...
15585270	  936.2	  540.0	 1473.0	...
15585271	  936.4	  540.0	 1476.0	...
15585272	  936.7	  540.0	 1478.0	...
15585273	  936.3	  540.0	 1481.0	...
15585274	  935.5	  540.0	 1481.0	...
15585275	  935.7	  540.0	 1481.0	...
15585276	  936.6	  540.0	 1480.0	...
15585277	  936.6	  540.0	 1481.0	...
15585278	  935.7	  540.0	 1481.0	...
15585279	  935.1	  540.0	 1480.0	...
15585280	  935.2	  540.0	 1478.0	...
15585281	  935.4	  540.0	 1476.0	...
15585282	  935.4	  540.0	 1475.0	...
15585283	  935.4	  540.0	 1474.0	...
15585284	  935.3	  540.0	 1474.0	...
15585285	  935.2	  540.0	 1478.0	...
15585286	  935.1	  540.0	 1482.0	...
15585287	  935.2	  540.0	 1484.0	...
15585288	  935.3	  540.0	 1482.0	...
15585289	  935.5	  540.0	 1481.0	...
15585290	  935.6	  540.0	 1482.0	...
15585291	  935.6	  540.0	 1483.0	...
15585292	  935.6	  540.0	 1483.0	...
15585293	  935.3	  540.0	 1483.0	...
15585294	  935.1	  540.0	 1482.0	...
15585295	  935.5	  540.0	 1481.0	...
15585296	  936.1	  540.0	 1479.0	...
15585297	  936.8	  540.0	 1477.0	...
15585298	  936.8	  540.0	 1478.0	...
15585299	  937.3	  540.0	 1480.0	...
15585300	  937.7	  540.0	 1483.0	...
15585301	  937.3	  540.0	 1485.0	...
15585302	  936.5	  540.0	 1487.0	...
15585303	  936.0	  540.0	 1488.0	...
15585304	  936.3	  540.0	 1489.0	...
15585305	  936.4	  540.0	 1489.0	...
15585306	  936.5	  540.0	 1488.0	...
15585307	  936.5	  540.0	 1489.0	...
15585308	  936.2	  540.0	 1487.0	...
15585309	  935.5	  540.0	 1486.0	...
15585310	  934.8	  540.0	 1485.0	...
15585311	  934.6	  540.0	 1484.0	...
15585312	  934.7	  540.0	 1484.0	...
15585313	  934.8	  540.0	 1486.0	...
15585314	  935.4	  540.0	 1487.0	...
15585315	  935.8	  540.0	 1488.0	...
15585316	  935.9	  540.0	 1488.0	...
15585317	  935.5	  540.0	 1488.0	...
15585318	  935.4	  540.0	 1487.0	...
15585319	  935.5	  540.0	 1488.0	...
15585320	  935.9	  540.0	 1487.0	...
15585321	  936.1	  540.0	 1485.0	...
15585322	  936.3	  540.0	 1485.0	...
15585323	  935.7	  540.0	 1485.0	...
15585324	  935.2	  540.0	 1486.0	...
15585325	  934.9	  540.0	 1486.0	...
15585326	  935.0	  540.0	 1488.0	...
15585327	  935.1	  540.0	 1489.0	...
15585328	  935.2	  540.0	 1489.0	...
15585329	  935.3	  540.0	 1488.0	...
15585330	  935.3	  540.0	 1487.0	...
15585331	  935.4	  540.0	 1488.0	...
15585332	  935.5	  540.0	 1490.0	...
15585333	  935.5	  540.0	 1492.0	...
15585334	  935.3	  540.0	 1493.0	...
15585335	  935.2	  540.0	 1493.0	...
15585336	  935.8	  540.0	 1491.0	...
15585337	  936.4	  540.0	 1489.0	...
15585338	  936.9	  540.0	 1487.0	...
15585339	  936.5	  540.0	 1488.0	...
15585340	  935.8	  540.0	 1488.0	...
15585341	  935.3	  540.0	 1487.0	...
15585342	  934.8	  540.0	 1486.0	...
15585343	  934.5	  540.0	 1486.0	...
15585344	  934.3	  540.0	 1486.0	...
15585345	  934.6	  540.0	 1487.0	...
15585346	  935.0	  540.0	 1489.0	...
15585347	  935.4	  540.0	 1489.0	...
15585348	  935.7	  540.0	 1489.0	...
15585349	  935.8	  540.0	 1488.0	...
15585350	  936.1	  540.0	 1486.0	...
15585351	  936.2	  540.0	 1486.0	...
15585352	  936.4	  540.0	 1485.0	...
15585353	  935.7	  540.0	 1486.0	...
15585354	  934.9	  540.0	 1487.0	...
15585355	  934.1	  540.0	 1487.0	...
15585356	  934.0	  540.0	 1487.0	...
15585357	  933.7	  540.0	 1487.0	...
15585358	  933.7	  540.0	 1487.0	...
EFIX R   15585130	15585358	229	  936.4	  540.0	   1460
SSACC R  15585359
15585359	  933.7	  540.0	 1489.0	...
15585360	  933.9	  540.0	 1492.0	...
15585361	  934.1	  540.0	 1494.0	...
15585362	  934.7	  540.0	 1493.0	...
15585363	  935.3	  540.0	 1491.0	...
15585364	  938.0	  540.0	 1492.0	...
15585365	  942.1	  540.0	 1493.0	...
15585366	  948.8	  540.0	 1494.0	...
15585367	  955.1	  540.0	 1497.0	...
15585368	  963.2	  540.0	 1499.0	...
15585369	  970.8	  540.0	 1503.0	...
15585370	  981.0	  540.0	 1503.0	...
15585371	  990.6	  540.0	 1504.0	...
15585372	 1001.3	  540.0	 1503.0	...
15585373	 1008.7	  540.0	 1500.0	...
15585374	 1016.2	  540.0	 1497.0	...
15585375	 1021.5	  540.0	 1495.0	...
15585376	 1028.0	  540.0	 1493.0	...
15585377	 1033.6	  540.0	 1490.0	...
15585378	 1038.1	  540.0	 1485.0	...
15585379	 1041.5	  540.0	 1482.0	...
15585380	 1043.1	  540.0	 1479.0	...
15585381	 1044.8	  540.0	 1479.0	...
ESACC R  15585359	15585381	23	  933.7	  540.0	 1044.8	  540.0	   1.96	    146
SFIX R   15585382
15585382	 1047.1	  540.0	 1478.0	...
15585383	 1048.9	  540.0	 1479.0	...
15585384	 1051.4	  540.0	 1479.0	...
15585385	 1052.9	  540.0	 1478.0	...
15585386	 1054.4	  540.0	 1476.0	...
15585387	 1055.2	  540.0	 1475.0	...
15585388	 1055.4	  540.0	 1475.0	...
15585389	 1055.3	  540.0	 1475.0	...
15585390	 1055.3	  540.0	 1475.0	...
15585391	 1055.2	  540.0	 1477.0	...
15585392	 1055.2	  540.0	 1478.0	...
15585393	 1054.7	  540.0	 1477.0	...
15585394	 1053.8	  540.0	 1476.0	...
15585395	 1052.3	  540.0	 1478.0	...
15585396	 1051.2	  540.0	 1481.0	...
15585397	 1050.4	  540.0	 1481.0	...
15585398	 1050.4	  540.0	 1478.0	...
15585399	 1050.4	  540.0	 1477.0	...
15585400	 1050.4	  540.0	 1479.0	...
15585401	 1050.4	  540.0	 1481.0	...
15585402	 1050.3	  540.0	 1481.0	...
15585403	 1049.8	  540.0	 1479.0	...
15585404	 1049.3	  540.0	 1479.0	...
15585405	 1048.9	  540.0	 1479.0	...
15585406	 1048.7	  540.0	 1480.0	...
15585407	 1048.2	  540.0	 1480.0	...
15585408	 1047.7	  540.0	 1480.0	...
15585409	 1047.6	  540.0	 1480.0	...
15585410	 1047.6	  540.0	 1479.0	...
15585411	 1047.7	  540.0	 1478.0	...
15585412	 1047.9	  540.0	 1477.0	...
15585413	 1048.0	  540.0	 1477.0	...
15585414	 1048.4	  540.0	 1477.0	...
15585415	 1049.0	  540.0	 1478.0	...
15585416	 1049.5	  540.0	 1478.0	...
15585417	 1049.9	  540.0	 1477.0	...
15585418	 1050.1	  540.0	 1475.0	...
15585419	 1050.1	  540.0	 1473.0	...
15585420	 1050.0	  540.0	 1473.0	...
15585421	 1049.7	  540.0	 1474.0	...
15585422	 1049.5	  540.0	 1474.0	...
15585423	 1049.6	  540.0	 1474.0	...
15585424	 1049.7	  540.0	 1472.0	...
15585425	 1050.2	  540.0	 1469.0	...
15585426	 1050.4	  540.0	 1467.0	...
15585427	 1050.7	  540.0	 1468.0	...
15585428	 1050.9	  540.0	 1468.0	...
15585429	 1049.9	  540.0	 1468.0	...
15585430	 1048.8	  540.0	 1468.0	...
15585431	 1048.1	  540.0	 1469.0	...
15585432	 1048.2	  540.0	 1469.0	...
15585433	 1048.4	  540.0	 1469.0	...
15585434	 1048.3	  540.0	 1468.0	...
15585435	 1048.3	  540.0	 1468.0	...
15585436	 1048.3	  540.0	 1468.0	...
15585437	 1048.2	  540.0	 1469.0	...
15585438	 1048.1	  540.0	 1469.0	...
15585439	 1048.5	  540.0	 1469.0	...
15585440	 1049.0	  540.0	 1469.0	...
15585441	 1049.5	  540.0	 1470.0	...
15585442	 1049.5	  540.0	 1469.0	...
