** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3487017	   88.1	  540.0	 1391.0	...
3487018	   88.2	  540.0	 1390.0	...
3487019	   87.5	  540.0	 1390.0	...
3487020	   86.6	  540.0	 1390.0	...
3487021	   85.7	  540.0	 1392.0	...
3487022	   85.1	  540.0	 1394.0	...
3487023	   84.4	  540.0	 1395.0	...
3487024	   83.7	  540.0	 1395.0	...
3487025	   83.7	  540.0	 1394.0	...
3487026	   83.5	  540.0	 1393.0	...
3487027	   83.3	  540.0	 1392.0	...
3487028	   83.0	  540.0	 1391.0	...
3487029	   82.8	  540.0	 1390.0	...
3487030	   82.5	  540.0	 1390.0	...
3487031	   82.2	  540.0	 1389.0	...
3487032	   82.0	  540.0	 1389.0	...
3487033	   81.8	  540.0	 1388.0	...
3487034	   81.8	  540.0	 1388.0	...
3487035	   81.9	  540.0	 1388.0	...
3487036	   82.1	  540.0	 1388.0	...
3487037	   82.4	  540.0	 1388.0	...
3487038	   82.5	  540.0	 1388.0	...
3487039	   82.5	  540.0	 1389.0	...
3487040	   82.5	  540.0	 1389.0	...
3487041	   82.5	  540.0	 1389.0	...
3487042	   82.7	  540.0	 1390.0	...
3487043	   83.1	  540.0	 1391.0	...
3487044	   83.5	  540.0	 1393.0	...
3487045	   83.8	  540.0	 1393.0	...
3487046	   83.9	  540.0	 1391.0	...
3487047	   83.9	  540.0	 1390.0	...
3487048	   84.0	  540.0	 1389.0	...
3487049	   84.0	  540.0	 1390.0	...
3487050	   83.8	  540.0	 1390.0	...
3487051	   83.4	  540.0	 1390.0	...
3487052	   83.0	  540.0	 1390.0	...
3487053	   82.9	  540.0	 1389.0	...
3487054	   82.8	  540.0	 1387.0	...
3487055	   83.0	  540.0	 1386.0	...
3487056	   83.1	  540.0	 1384.0	...
3487057	   82.9	  540.0	 1384.0	...
3487058	   82.5	  540.0	 1384.0	...
3487059	   82.5	  540.0	 1385.0	...
3487060	   82.8	  540.0	 1387.0	...
3487061	   83.1	  540.0	 1390.0	...
3487062	   83.0	  540.0	 1389.0	...
3487063	   83.0	  540.0	 1387.0	...
3487064	   83.0	  540.0	 1384.0	...
3487065	   83.0	  540.0	 1383.0	...
3487066	   83.0	  540.0	 1382.0	...
3487067	   83.0	  540.0	 1382.0	...
3487068	   83.0	  540.0	 1382.0	...
3487069	   82.9	  540.0	 1382.0	...
3487070	   82.9	  540.0	 1384.0	...
3487071	   82.9	  540.0	 1384.0	...
3487072	   82.9	  540.0	 1386.0	...
3487073	   82.8	  540.0	 1386.0	...
3487074	   83.0	  540.0	 1387.0	...
3487075	   83.2	  540.0	 1387.0	...
3487076	   82.9	  540.0	 1385.0	...
3487077	   82.4	  540.0	 1383.0	...
3487078	   82.3	  540.0	 1383.0	...
3487079	   82.9	  540.0	 1385.0	...
3487080	   83.4	  540.0	 1386.0	...
3487081	   83.6	  540.0	 1385.0	...
3487082	   83.6	  540.0	 1385.0	...
3487083	   83.5	  540.0	 1385.0	...
3487084	   83.3	  540.0	 1385.0	...
3487085	   83.1	  540.0	 1385.0	...
3487086	   83.0	  540.0	 1384.0	...
3487087	   83.0	  540.0	 1384.0	...
3487088	   82.6	  540.0	 1385.0	...
3487089	   82.3	  540.0	 1385.0	...
3487090	   81.7	  540.0	 1385.0	...
3487091	   81.5	  540.0	 1385.0	...
3487092	   81.1	  540.0	 1385.0	...
3487093	   80.9	  540.0	 1384.0	...
3487094	   80.9	  540.0	 1382.0	...
3487095	   81.4	  540.0	 1381.0	...
3487096	   82.3	  540.0	 1382.0	...
3487097	   82.9	  540.0	 1383.0	...
3487098	   83.1	  540.0	 1383.0	...
3487099	   83.3	  540.0	 1383.0	...
3487100	   83.4	  540.0	 1383.0	...
3487101	   83.1	  540.0	 1384.0	...
3487102	   82.6	  540.0	 1385.0	...
3487103	   82.0	  540.0	 1386.0	...
3487104	   81.9	  540.0	 1385.0	...
3487105	   81.8	  540.0	 1385.0	...
3487106	   81.8	  540.0	 1385.0	...
3487107	   82.3	  540.0	 1385.0	...
3487108	   82.7	  540.0	 1386.0	...
3487109	   83.0	  540.0	 1385.0	...
3487110	   83.0	  540.0	 1384.0	...
3487111	   83.2	  540.0	 1384.0	...
3487112	   83.3	  540.0	 1385.0	...
3487113	   83.4	  540.0	 1386.0	...
3487114	   83.5	  540.0	 1387.0	...
3487115	   83.7	  540.0	 1387.0	...
3487116	   83.7	  540.0	 1386.0	...
3487117	   83.6	  540.0	 1386.0	...
3487118	   83.4	  540.0	 1386.0	...
3487119	   83.3	  540.0	 1387.0	...
3487120	   83.4	  540.0	 1386.0	...
3487121	   83.3	  540.0	 1386.0	...
3487122	   82.9	  540.0	 1386.0	...
3487123	   82.6	  540.0	 1386.0	...
3487124	   82.7	  540.0	 1386.0	...
3487125	   83.3	  540.0	 1385.0	...
3487126	   83.9	  540.0	 1384.0	...
3487127	   84.1	  540.0	 1384.0	...
3487128	   84.1	  540.0	 1384.0	...
3487129	   83.9	  540.0	 1385.0	...
3487130	   83.5	  540.0	 1386.0	...
3487131	   83.1	  540.0	 1387.0	...
3487132	   83.0	  540.0	 1386.0	...
3487133	   83.4	  540.0	 1387.0	...
3487134	   83.9	  540.0	 1387.0	...
3487135	   83.8	  540.0	 1387.0	...
3487136	   83.2	  540.0	 1387.0	...
3487137	   82.7	  540.0	 1386.0	...
3487138	   83.0	  540.0	 1384.0	...
3487139	   83.2	  540.0	 1383.0	...
3487140	   83.4	  540.0	 1383.0	...
3487141	   83.4	  540.0	 1382.0	...
3487142	   83.3	  540.0	 1382.0	...
3487143	   83.3	  540.0	 1383.0	...
3487144	   83.3	  540.0	 1383.0	...
3487145	   83.6	  540.0	 1383.0	...
3487146	   83.7	  540.0	 1384.0	...
3487147	   83.8	  540.0	 1385.0	...
3487148	   83.7	  540.0	 1385.0	...
3487149	   83.1	  540.0	 1383.0	...
3487150	   82.7	  540.0	 1382.0	...
3487151	   82.4	  540.0	 1385.0	...
3487152	   82.4	  540.0	 1387.0	...
3487153	   82.7	  540.0	 1389.0	...
3487154	   82.8	  540.0	 1389.0	...
MSG	3487155 DISPLAY ON
MSG	3487155 SYNCTIME
3487155	   83.0	  540.0	 1390.0	...
3487156	   83.1	  540.0	 1391.0	...
3487157	   83.1	  540.0	 1391.0	...
3487158	   83.1	  540.0	 1390.0	...
3487159	   83.1	  540.0	 1389.0	...
3487160	   83.0	  540.0	 1388.0	...
3487161	   82.8	  540.0	 1388.0	...
3487162	   82.6	  540.0	 1388.0	...
3487163	   82.4	  540.0	 1387.0	...
3487164	   82.3	  540.0	 1387.0	...
3487165	   82.8	  540.0	 1387.0	...
3487166	   83.5	  540.0	 1387.0	...
3487167	   84.1	  540.0	 1386.0	...
3487168	   84.0	  540.0	 1385.0	...
3487169	   83.9	  540.0	 1385.0	...
3487170	   83.5	  540.0	 1385.0	...
3487171	   82.8	  540.0	 1386.0	...
3487172	   82.1	  540.0	 1387.0	...
3487173	   81.2	  540.0	 1388.0	...
3487174	   80.7	  540.0	 1389.0	...
3487175	   80.1	  540.0	 1389.0	...
3487176	   80.2	  540.0	 1387.0	...
3487177	   80.8	  540.0	 1384.0	...
3487178	   81.4	  540.0	 1382.0	...
3487179	   82.0	  540.0	 1384.0	...
3487180	   82.0	  540.0	 1385.0	...
3487181	   82.0	  540.0	 1386.0	...
3487182	   82.0	  540.0	 1386.0	...
3487183	   82.1	  540.0	 1386.0	...
3487184	   82.2	  540.0	 1387.0	...
3487185	   82.6	  540.0	 1387.0	...
3487186	   82.8	  540.0	 1388.0	...
3487187	   82.9	  540.0	 1388.0	...
3487188	   82.6	  540.0	 1389.0	...
3487189	   82.5	  540.0	 1390.0	...
3487190	   82.4	  540.0	 1391.0	...
3487191	   82.6	  540.0	 1390.0	...
3487192	   82.7	  540.0	 1389.0	...
3487193	   82.8	  540.0	 1388.0	...
3487194	   83.1	  540.0	 1388.0	...
3487195	   83.2	  540.0	 1388.0	...
3487196	   83.3	  540.0	 1389.0	...
3487197	   83.2	  540.0	 1390.0	...
3487198	   83.1	  540.0	 1390.0	...
3487199	   82.6	  540.0	 1390.0	...
3487200	   82.2	  540.0	 1390.0	...
3487201	   81.7	  540.0	 1390.0	...
3487202	   81.7	  540.0	 1390.0	...
3487203	   81.7	  540.0	 1390.0	...
3487204	   81.7	  540.0	 1390.0	...
3487205	   81.7	  540.0	 1389.0	...
3487206	   81.6	  540.0	 1389.0	...
3487207	   82.2	  540.0	 1389.0	...
3487208	   82.8	  540.0	 1390.0	...
3487209	   83.6	  540.0	 1391.0	...
3487210	   83.7	  540.0	 1391.0	...
3487211	   83.9	  540.0	 1391.0	...
3487212	   83.9	  540.0	 1391.0	...
3487213	   83.4	  540.0	 1391.0	...
3487214	   82.7	  540.0	 1391.0	...
3487215	   81.2	  540.0	 1391.0	...
3487216	   79.8	  540.0	 1391.0	...
EFIX R   3486916	3487216	301	   84.1	  540.0	   1393
SSACC R  3487217
3487217	   77.6	  540.0	 1390.0	...
3487218	   74.3	  540.0	 1389.0	...
3487219	   70.8	  540.0	 1390.0	...
3487220	   67.4	  540.0	 1391.0	...
3487221	   64.7	  540.0	 1390.0	...
3487222	   60.4	  540.0	 1389.0	...
3487223	   54.1	  540.0	 1387.0	...
3487224	   46.5	  540.0	 1386.0	...
3487225	   39.2	  540.0	 1384.0	...
3487226	   32.1	  540.0	 1381.0	...
3487227	   26.4	  540.0	 1378.0	...
3487228	   19.8	  540.0	 1375.0	...
3487229	   14.9	  540.0	 1375.0	...
3487230	   10.1	  540.0	 1375.0	...
3487231	    7.6	  540.0	 1375.0	...
3487232	    5.7	  540.0	 1374.0	...
ESACC R  3487217	3487232	16	   77.6	  540.0	    5.7	  540.0	   1.18	     99
SFIX R   3487233
3487233	    4.6	  540.0	 1372.0	...
3487234	    2.5	  540.0	 1367.0	...
3487235	    0.2	  540.0	 1364.0	...
3487236	   -1.8	  540.0	 1362.0	...
3487237	   -3.0	  540.0	 1362.0	...
3487238	   -4.0	  540.0	 1362.0	...
3487239	   -4.7	  540.0	 1363.0	...
3487240	   -4.6	  540.0	 1364.0	...
3487241	   -3.9	  540.0	 1366.0	...
3487242	   -3.2	  540.0	 1367.0	...
3487243	   -3.0	  540.0	 1367.0	...
3487244	   -2.2	  540.0	 1367.0	...
3487245	   -0.8	  540.0	 1366.0	...
3487246	    0.6	  540.0	 1365.0	...
3487247	    1.7	  540.0	 1365.0	...
3487248	    2.3	  540.0	 1367.0	...
3487249	    2.0	  540.0	 1368.0	...
3487250	    1.4	  540.0	 1368.0	...
3487251	    1.7	  540.0	 1369.0	...
3487252	    2.7	  540.0	 1371.0	...
3487253	    3.1	  540.0	 1372.0	...
3487254	    2.5	  540.0	 1372.0	...
3487255	    2.0	  540.0	 1372.0	...
3487256	    2.2	  540.0	 1372.0	...
3487257	    2.5	  540.0	 1372.0	...
3487258	    2.6	  540.0	 1372.0	...
3487259	    3.0	  540.0	 1372.0	...
3487260	    3.4	  540.0	 1372.0	...
3487261	    3.8	  540.0	 1372.0	...
3487262	    3.8	  540.0	 1372.0	...
3487263	    3.9	  540.0	 1372.0	...
3487264	    4.0	  540.0	 1373.0	...
3487265	    4.0	  540.0	 1374.0	...
3487266	    3.8	  540.0	 1375.0	...
3487267	    3.5	  540.0	 1375.0	...
3487268	    4.2	  540.0	 1374.0	...
3487269	    5.1	  540.0	 1373.0	...
3487270	    5.5	  540.0	 1373.0	...
3487271	    5.1	  540.0	 1374.0	...
3487272	    4.7	  540.0	 1375.0	...
3487273	    4.7	  540.0	 1374.0	...
3487274	    4.7	  540.0	 1372.0	...
3487275	    4.7	  540.0	 1372.0	...
3487276	    4.7	  540.0	 1374.0	...
3487277	    4.7	  540.0	 1375.0	...
3487278	    4.7	  540.0	 1375.0	...
3487279	    4.6	  540.0	 1373.0	...
3487280	    4.5	  540.0	 1372.0	...
3487281	    4.9	  540.0	 1374.0	...
3487282	    5.4	  540.0	 1376.0	...
3487283	    5.8	  540.0	 1377.0	...
3487284	    5.8	  540.0	 1375.0	...
3487285	    5.8	  540.0	 1372.0	...
3487286	    5.8	  540.0	 1372.0	...
3487287	    5.7	  540.0	 1374.0	...
3487288	    5.6	  540.0	 1376.0	...
3487289	    5.9	  540.0	 1377.0	...
3487290	    6.3	  540.0	 1379.0	...
3487291	    6.5	  540.0	 1381.0	...
3487292	    6.3	  540.0	 1382.0	...
3487293	    5.9	  540.0	 1382.0	...
3487294	    5.8	  540.0	 1382.0	...
3487295	    5.7	  540.0	 1381.0	...
3487296	    6.3	  540.0	 1382.0	...
3487297	    6.9	  540.0	 1382.0	...
3487298	    7.5	  540.0	 1382.0	...
3487299	    7.5	  540.0	 1382.0	...
3487300	    7.5	  540.0	 1381.0	...
3487301	    7.3	  540.0	 1383.0	...
3487302	    7.0	  540.0	 1385.0	...
3487303	    7.2	  540.0	 1387.0	...
3487304	    7.6	  540.0	 1386.0	...
3487305	    7.9	  540.0	 1385.0	...
3487306	    8.2	  540.0	 1387.0	...
3487307	    8.4	  540.0	 1390.0	...
3487308	    8.2	  540.0	 1391.0	...
3487309	    7.7	  540.0	 1388.0	...
3487310	    7.9	  540.0	 1386.0	...
3487311	    8.7	  540.0	 1384.0	...
3487312	    9.5	  540.0	 1386.0	...
3487313	    9.6	  540.0	 1387.0	...
3487314	    9.9	  540.0	 1387.0	...
3487315	   10.3	  540.0	 1390.0	...
3487316	   10.4	  540.0	 1393.0	...
3487317	   10.4	  540.0	 1394.0	...
3487318	   10.4	  540.0	 1393.0	...
3487319	   10.6	  540.0	 1393.0	...
3487320	   10.7	  540.0	 1393.0	...
3487321	   10.8	  540.0	 1394.0	...
3487322	   10.8	  540.0	 1393.0	...
3487323	   10.7	  540.0	 1393.0	...
3487324	   11.2	  540.0	 1393.0	...
3487325	   11.4	  540.0	 1392.0	...
3487326	   11.6	  540.0	 1392.0	...
3487327	   10.8	  540.0	 1392.0	...
3487328	   10.2	  540.0	 1392.0	...
3487329	    9.9	  540.0	 1393.0	...
3487330	   10.0	  540.0	 1395.0	...
3487331	   10.0	  540.0	 1396.0	...
3487332	    9.9	  540.0	 1396.0	...
3487333	   10.3	  540.0	 1394.0	...
3487334	   10.8	  540.0	 1394.0	...
3487335	   11.3	  540.0	 1395.0	...
3487336	   11.4	  540.0	 1395.0	...
3487337	   11.4	  540.0	 1394.0	...
3487338	   11.4	  540.0	 1394.0	...
3487339	   11.4	  540.0	 1397.0	...
3487340	   11.4	  540.0	 1400.0	...
3487341	   11.4	  540.0	 1400.0	...
3487342	   11.2	  540.0	 1399.0	...
3487343	   11.0	  540.0	 1397.0	...
3487344	   10.7	  540.0	 1398.0	...
3487345	   10.6	  540.0	 1397.0	...
3487346	   10.6	  540.0	 1396.0	...
3487347	   10.7	  540.0	 1395.0	...
3487348	   10.7	  540.0	 1395.0	...
3487349	   10.7	  540.0	 1395.0	...
3487350	   10.7	  540.0	 1396.0	...
3487351	   10.8	  540.0	 1399.0	...
3487352	   11.0	  540.0	 1401.0	...
3487353	   11.1	  540.0	 1401.0	...
3487354	   11.4	  540.0	 1402.0	...
3487355	   11.6	  540.0	 1402.0	...
3487356	   11.8	  540.0	 1403.0	...
3487357	   11.7	  540.0	 1401.0	...
3487358	   11.6	  540.0	 1399.0	...
3487359	   11.5	  540.0	 1398.0	...
3487360	   11.5	  540.0	 1399.0	...
3487361	   11.5	  540.0	 1401.0	...
3487362	   11.2	  540.0	 1403.0	...
3487363	   10.8	  540.0	 1403.0	...
3487364	   10.5	  540.0	 1402.0	...
3487365	   10.6	  540.0	 1401.0	...
3487366	   10.7	  540.0	 1401.0	...
3487367	   10.7	  540.0	 1402.0	...
3487368	   11.2	  540.0	 1402.0	...
3487369	   11.6	  540.0	 1402.0	...
3487370	   12.1	  540.0	 1402.0	...
3487371	   12.1	  540.0	 1403.0	...
3487372	   12.0	  540.0	 1404.0	...
3487373	   11.8	  540.0	 1405.0	...
3487374	   11.0	  540.0	 1405.0	...
3487375	   10.5	  540.0	 1406.0	...
3487376	   10.1	  540.0	 1407.0	...
3487377	   10.3	  540.0	 1409.0	...
3487378	   10.5	  540.0	 1410.0	...
3487379	   10.6	  540.0	 1410.0	...
3487380	   10.6	  540.0	 1409.0	...
3487381	   10.9	  540.0	 1409.0	...
3487382	   11.1	  540.0	 1409.0	...
3487383	   11.4	  540.0	 1410.0	...
3487384	   11.4	  540.0	 1411.0	...
3487385	   11.6	  540.0	 1411.0	...
3487386	   11.8	  540.0	 1410.0	...
3487387	   12.0	  540.0	 1409.0	...
3487388	   12.0	  540.0	 1409.0	...
3487389	   12.5	  540.0	 1409.0	...
3487390	   13.0	  540.0	 1409.0	...
3487391	   13.5	  540.0	 1409.0	...
3487392	   13.4	  540.0	 1410.0	...
3487393	   12.9	  540.0	 1411.0	...
3487394	   12.8	  540.0	 1413.0	...
3487395	   12.5	  540.0	 1413.0	...
3487396	   12.6	  540.0	 1416.0	...
3487397	   12.4	  540.0	 1418.0	...
3487398	   12.2	  540.0	 1417.0	...
3487399	   12.5	  540.0	 1414.0	...
3487400	   12.7	  540.0	 1413.0	...
3487401	   13.1	  540.0	 1416.0	...
3487402	   13.4	  540.0	 1418.0	...
3487403	   13.6	  540.0	 1420.0	...
3487404	   13.6	  540.0	 1421.0	...
3487405	   13.7	  540.0	 1422.0	...
3487406	   13.5	  540.0	 1422.0	...
3487407	   13.5	  540.0	 1422.0	...
3487408	   13.3	  540.0	 1422.0	...
3487409	   13.7	  540.0	 1421.0	...
3487410	   14.0	  540.0	 1421.0	...
3487411	   14.4	  540.0	 1420.0	...
3487412	   14.5	  540.0	 1419.0	...
3487413	   14.6	  540.0	 1420.0	...
3487414	   14.7	  540.0	 1422.0	...
3487415	   14.7	  540.0	 1424.0	...
3487416	   14.9	  540.0	 1426.0	...
3487417	   15.1	  540.0	 1426.0	...
3487418	   15.4	  540.0	 1426.0	...
3487419	   15.5	  540.0	 1426.0	...
3487420	   15.5	  540.0	 1427.0	...
3487421	   15.5	  540.0	 1428.0	...
3487422	   15.1	  540.0	 1428.0	...
3487423	   14.7	  540.0	 1427.0	...
3487424	   14.5	  540.0	 1424.0	...
3487425	   14.4	  540.0	 1423.0	...
3487426	   13.5	  540.0	 1424.0	...
3487427	   12.7	  540.0	 1424.0	...
3487428	   12.0	  540.0	 1425.0	...
3487429	   12.3	  540.0	 1425.0	...
3487430	   12.5	  540.0	 1427.0	...
3487431	   12.6	  540.0	 1427.0	...
3487432	   12.6	  540.0	 1428.0	...
3487433	   12.5	  540.0	 1429.0	...
3487434	   13.1	  540.0	 1431.0	...
3487435	   13.5	  540.0	 1433.0	...
3487436	   13.9	  540.0	 1431.0	...
3487437	   13.7	  540.0	 1428.0	...
3487438	   14.0	  540.0	 1427.0	...
3487439	   14.3	  540.0	 1429.0	...
3487440	   14.0	  540.0	 1430.0	...
3487441	   13.4	  540.0	 1430.0	...
3487442	   12.9	  540.0	 1429.0	...
3487443	   13.2	  540.0	 1429.0	...
3487444	   13.7	  540.0	 1432.0	...
3487445	   14.1	  540.0	 1435.0	...
3487446	   14.2	  540.0	 1436.0	...
3487447	   14.1	  540.0	 1434.0	...
3487448	   14.0	  540.0	 1434.0	...
3487449	   14.0	  540.0	 1436.0	...
3487450	   13.8	  540.0	 1436.0	...
3487451	   13.6	  540.0	 1435.0	...
3487452	   13.5	  540.0	 1433.0	...
3487453	   13.5	  540.0	 1433.0	...
3487454	   13.8	  540.0	 1433.0	...
3487455	   14.1	  540.0	 1434.0	...
3487456	   14.4	  540.0	 1435.0	...
3487457	   14.5	  540.0	 1437.0	...
3487458	   14.6	  540.0	 1437.0	...
3487459	   14.6	  540.0	 1437.0	...
3487460	   14.6	  540.0	 1437.0	...
3487461	   14.8	  540.0	 1437.0	...
3487462	   14.9	  540.0	 1438.0	...
3487463	   15.2	  540.0	 1438.0	...
3487464	   15.4	  540.0	 1438.0	...
3487465	   15.2	  540.0	 1437.0	...
3487466	   14.9	  540.0	 1438.0	...
3487467	   14.8	  540.0	 1440.0	...
3487468	   15.0	  540.0	 1442.0	...
3487469	   15.3	  540.0	 1443.0	...
3487470	   15.3	  540.0	 1443.0	...
3487471	   15.4	  540.0	 1443.0	...
3487472	   15.4	  540.0	 1444.0	...
3487473	   15.5	  540.0	 1446.0	...
3487474	   15.5	  540.0	 1446.0	...
3487475	   15.5	  540.0	 1445.0	...
3487476	   15.4	  540.0	 1445.0	...
3487477	   15.6	  540.0	 1445.0	...
3487478	   15.8	  540.0	 1445.0	...
3487479	   16.1	  540.0	 1444.0	...
3487480	   16.3	  540.0	 1443.0	...
3487481	   16.6	  540.0	 1442.0	...
3487482	   16.8	  540.0	 1442.0	...
3487483	   16.7	  540.0	 1442.0	...
3487484	   16.6	  540.0	 1442.0	...
3487485	   16.7	  540.0	 1444.0	...
3487486	   16.9	  540.0	 1446.0	...
3487487	   17.0	  540.0	 1447.0	...
3487488	   17.0	  540.0	 1447.0	...
3487489	   17.1	  540.0	 1446.0	...
3487490	   17.2	  540.0	 1449.0	...
3487491	   17.3	  540.0	 1452.0	...
3487492	   17.4	  540.0	 1452.0	...
3487493	   17.7	  540.0	 1449.0	...
3487494	   18.5	  540.0	 1449.0	...
3487495	   19.2	  540.0	 1452.0	...
3487496	   19.6	  540.0	 1454.0	...
3487497	   19.6	  540.0	 1454.0	...
3487498	   19.5	  540.0	 1454.0	...
3487499	   19.5	  540.0	 1453.0	...
3487500	   19.5	  540.0	 1453.0	...
3487501	   19.8	  540.0	 1453.0	...
3487502	   19.9	  540.0	 1453.0	...
3487503	   20.0	  540.0	 1453.0	...
3487504	   20.0	  540.0	 1454.0	...
3487505	   20.0	  540.0	 1455.0	...
3487506	   20.0	  540.0	 1456.0	...
3487507	   20.1	  540.0	 1456.0	...
3487508	   19.7	  540.0	 1456.0	...
3487509	   19.2	  540.0	 1455.0	...
3487510	   18.9	  540.0	 1454.0	...
3487511	   19.1	  540.0	 1455.0	...
3487512	   18.8	  540.0	 1457.0	...
3487513	   18.3	  540.0	 1458.0	...
3487514	   18.5	  540.0	 1457.0	...
3487515	   19.2	  540.0	 1456.0	...
3487516	   20.2	  540.0	 1459.0	...
3487517	   20.6	  540.0	 1462.0	...
3487518	   20.0	  540.0	 1463.0	...
3487519	   19.0	  540.0	 1463.0	...
3487520	   17.8	  540.0	 1462.0	...
3487521	   17.6	  540.0	 1461.0	...
3487522	   17.3	  540.0	 1459.0	...
3487523	   17.2	  540.0	 1458.0	...
3487524	   17.0	  540.0	 1458.0	...
3487525	   17.0	  540.0	 1459.0	...
3487526	   16.9	  540.0	 1461.0	...
3487527	   16.8	  540.0	 1461.0	...
3487528	   16.9	  540.0	 1460.0	...
3487529	   17.1	  540.0	 1458.0	...
3487530	   17.3	  540.0	 1458.0	...
3487531	   17.0	  540.0	 1458.0	...
3487532	   16.6	  540.0	 1459.0	...
3487533	   16.5	  540.0	 1462.0	...
3487534	   16.8	  540.0	 1466.0	...
3487535	   17.0	  540.0	 1469.0	...
3487536	   16.9	  540.0	 1469.0	...
3487537	   17.1	  540.0	 1469.0	...
3487538	   17.5	  540.0	 1468.0	...
3487539	   18.6	  540.0	 1468.0	...
3487540	   19.2	  540.0	 1468.0	...
3487541	   19.7	  540.0	 1467.0	...
3487542	   19.5	  540.0	 1467.0	...
3487543	   19.2	  540.0	 1468.0	...
3487544	   19.5	  540.0	 1467.0	...
3487545	   20.0	  540.0	 1467.0	...
3487546	   20.3	  540.0	 1467.0	...
3487547	   20.3	  540.0	 1467.0	...
3487548	   20.0	  540.0	 1467.0	...
3487549	   19.6	  540.0	 1467.0	...
3487550	   19.2	  540.0	 1468.0	...
3487551	   18.8	  540.0	 1469.0	...
3487552	   18.5	  540.0	 1469.0	...
3487553	   18.3	  540.0	 1470.0	...
3487554	   18.3	  540.0	 1470.0	...
3487555	   18.5	  540.0	 1470.0	...
3487556	   18.8	  540.0	 1471.0	...
3487557	   18.9	  540.0	 1471.0	...
3487558	   18.9	  540.0	 1473.0	...
3487559	   18.9	  540.0	 1476.0	...
3487560	   18.9	  540.0	 1477.0	...
3487561	   18.8	  540.0	 1477.0	...
3487562	   19.1	  540.0	 1476.0	...
3487563	   19.3	  540.0	 1476.0	...
3487564	   19.5	  540.0	 1476.0	...
3487565	   19.4	  540.0	 1476.0	...
3487566	   19.8	  540.0	 1477.0	...
3487567	   20.2	  540.0	 1476.0	...
3487568	   20.7	  540.0	 1476.0	...
3487569	   20.2	  540.0	 1475.0	...
3487570	   19.8	  540.0	 1474.0	...
3487571	   19.6	  540.0	 1477.0	...
3487572	   19.7	  540.0	 1479.0	...
3487573	   20.1	  540.0	 1481.0	...
3487574	   20.7	  540.0	 1481.0	...
3487575	   21.3	  540.0	 1481.0	...
3487576	   21.3	  540.0	 1481.0	...
3487577	   21.0	  540.0	 1483.0	...
3487578	   20.7	  540.0	 1486.0	...
3487579	   20.7	  540.0	 1490.0	...
3487580	   20.1	  540.0	 1491.0	...
3487581	   19.4	  540.0	 1490.0	...
3487582	   19.1	  540.0	 1489.0	...
3487583	   19.5	  540.0	 1489.0	...
3487584	   19.9	  540.0	 1489.0	...
3487585	   19.9	  540.0	 1489.0	...
3487586	   20.2	  540.0	 1490.0	...
3487587	   20.6	  540.0	 1491.0	...
3487588	   21.0	  540.0	 1492.0	...
3487589	   21.1	  540.0	 1491.0	...
3487590	   21.1	  540.0	 1490.0	...
3487591	   21.0	  540.0	 1490.0	...
3487592	   21.1	  540.0	 1491.0	...
3487593	   21.2	  540.0	 1491.0	...
3487594	   21.5	  540.0	 1491.0	...
3487595	   21.8	  540.0	 1492.0	...
3487596	   21.6	  540.0	 1492.0	...
3487597	   21.3	  540.0	 1495.0	...
3487598	   20.9	  540.0	 1497.0	...
3487599	   21.2	  540.0	 1497.0	...
3487600	   21.4	  540.0	 1495.0	...
3487601	   21.1	  540.0	 1493.0	...
3487602	   21.0	  540.0	 1493.0	...
3487603	   20.8	  540.0	 1494.0	...
3487604	   21.1	  540.0	 1496.0	...
3487605	   21.0	  540.0	 1496.0	...
3487606	   20.9	  540.0	 1496.0	...
3487607	   20.9	  540.0	 1496.0	...
3487608	   21.1	  540.0	 1498.0	...
3487609	   21.3	  540.0	 1499.0	...
3487610	   21.9	  540.0	 1500.0	...
3487611	   22.3	  540.0	 1501.0	...
3487612	   22.8	  540.0	 1502.0	...
3487613	   22.8	  540.0	 1503.0	...
3487614	   23.2	  540.0	 1504.0	...
3487615	   23.5	  540.0	 1506.0	...
3487616	   23.0	  540.0	 1506.0	...
3487617	   22.1	  540.0	 1507.0	...
3487618	   22.2	  540.0	 1509.0	...
3487619	   23.1	  540.0	 1512.0	...
3487620	   23.3	  540.0	 1513.0	...
3487621	   22.6	  540.0	 1511.0	...
3487622	   22.3	  540.0	 1509.0	...
3487623	   22.6	  540.0	 1510.0	...
3487624	   22.9	  540.0	 1511.0	...
3487625	   22.7	  540.0	 1511.0	...
3487626	   22.6	  540.0	 1511.0	...
3487627	   23.0	  540.0	 1512.0	...
3487628	   23.4	  540.0	 1514.0	...
3487629	   23.5	  540.0	 1517.0	...
3487630	   23.4	  540.0	 1519.0	...
3487631	   23.6	  540.0	 1519.0	...
3487632	   23.9	  540.0	 1520.0	...
3487633	   24.5	  540.0	 1520.0	...
